no,city,title,posting_date,bedrooms,sqft,price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,professional,duplicate_email,sent,outcome,received,notes
104,chicago,Spacious 2bd/2ba Heart of Fulton River District! Pets OK!,3/17/2017 14:38,2,,2861,6048232797,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048232797.html,jjaras@tsgre.com,1,0,3/19/2017 19:09,1,3/19/2017 20:12,
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:40,2,,1575,6015466667,Jane_Treat_Low,https://houston.craigslist.org/apa/6015466667.html,jppn5-6015466667@hous.craigslist.org,0,0,,0,,
110,houston,Stop By Today To View Your New Home! $199 First Month!,3/17/2017 15:08,2,1101,1015,6048280847,John_Treat_High,https://houston.craigslist.org/apa/6048280847.html,jshdt-6048280847@hous.craigslist.org,1,0,,0,,
111,houston,"BRAND NEW APARTMENT, 8 Weeks FREE w/12month (ID:141)",3/17/2017 14:10,1,627,1675,6048147361,Jane_Control,https://houston.craigslist.org/apa/6048147361.html,jsk6z-6048147361@hous.craigslist.org,1,0,3/18/2017 21:19,1,3/19/2017 10:57,
60,houston,Beautiful New High-Rise in Montrose/Midtown,3/17/2017 10:40,2,1170,2995,6018384829,John_Treat_Low,https://houston.craigslist.org/apa/6018384829.html,jtg6k-6018384829@hous.craigslist.org,1,0,3/18/2017 21:43,1,3/19/2017 13:44,
107,seattle,Fabulous One Bedroom with Full Size Washer and Dryer!!,3/17/2017 12:45,1,680,1327,6048235743,John_Control,https://seattle.craigslist.org/skc/apa/6048235743.html,jx39c-6048235743@hous.craigslist.org,1,0,3/18/2017 23:13,0,,
10,chicago,!!! STAGGERING 1 BED W/ AMENITIES - SEE WHAT YOU'VE BEEN MISSING !!!,3/17/2017 15:42,1,,2505,6029084676,Jane_Control,https://chicago.craigslist.org/chc/apa/6029084676.html,jxgdh-6029084676@hous.craigslist.org,0,0,3/19/2017 18:20,1,3/19/2017 22:26,
34,sandiego,Moving Next Month?! Stop by TODAY for a Tour of Vista Capri!,3/17/2017 12:48,1,550,1350,6048238698,John_Control,https://sandiego.craigslist.org/csd/apa/6048238698.html,jzvjf-6048238698@hous.craigslist.org,1,0,3/18/2017 15:47,1,3/21/2017 11:06,
42,seattle,2 bedx2 bath Upscale Amenities and Gorgeous Park views,3/16/2017 16:51,2,1200,3651,6047154813,John_Control,https://seattle.craigslist.org/est/apa/6047154813.html,k2qfm-6047154813@hous.craigslist.org,1,0,3/18/2017 23:06,1,3/19/2017 13:22,
72,sandiego,1.5 Miles to the Ocean - 2BR & 1 BA Rental,3/17/2017 0:32,2,800,1400,6031482777,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6031482777.html,k2w5t-6031482777@hous.craigslist.org,0,0,,0,,
21,houston,Furnished Apartment in the Heart of the Texas Medical Center!,3/17/2017 11:42,1,1150,3200,6047933208,John_Treat_High,https://houston.craigslist.org/apa/6047933208.html,k3hwb-6047933208@hous.craigslist.org,1,0,,0,,
19,chicago,Spacious 1BR-Pet Friendly-HDWD-Avail. 4/1 - 550 W. Arlington,3/17/2017 15:42,1,,1550,6033457436,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6033457436.html,k5h5m-6033457436@hous.craigslist.org,0,0,3/19/2017 19:16,1,3/19/2017 20:53,
11,houston,Luxury Lives Here 1 BR / 1.5 Bath Apartment,3/17/2017 15:40,1,1160,1599,6048319308,John_Control,https://houston.craigslist.org/apa/6048319308.html,k6xhz-6048319308@hous.craigslist.org,1,0,,0,,
62,houston,$300 off 1st full mo w/12+mo call now !!!! refer to Apt#4642A,3/17/2017 15:28,1,672,1284,6022012740,John_Control,https://houston.craigslist.org/apa/6022012740.html,k9bjq-6022012740@hous.craigslist.org,1,0,3/18/2017 22:13,1,3/20/2017 8:47,
117,seattle,Call Lower Queen Anne your home in this cozy 1 bedroom home,3/17/2017 12:45,1,491,1933,6048229496,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048229496.html,kcdvj-6048229496@hous.craigslist.org,1,0,3/18/2017 22:33,1,3/20/2017 12:30,
28,houston,"Super posh property! Valet,concierge and amazing views!",3/16/2017 12:15,2,,3645,6033832509,John_Treat_Low,https://houston.craigslist.org/apa/6033832509.html,kdnnp-6033832509@hous.craigslist.org,1,0,3/18/2017 22:25,1,3/19/2017 7:18,
110,seattle,"LAST ONE AVAILABLE! Breakfast bar, Fireplace, Washer / dryer",3/17/2017 12:04,2,925,1630,6017811311,Jane_Control,https://seattle.craigslist.org/tac/apa/6017811311.html,kfwnq-6017811311@hous.craigslist.org,1,0,3/18/2017 16:23,1,3/20/2017 17:53,
110,seattle,Condo at the BRIO,3/17/2017 12:43,2,,1350,6024009922,John_Treat_High,https://seattle.craigslist.org/sno/apa/6024009922.html,km8wm-6024009922@hous.craigslist.org,0,0,3/18/2017 22:47,1,3/19/2017 10:43,
115,chicago,Awesome Views!! 1BR/1.5BA/GOLD COAST,3/17/2017 11:39,1,945,3500,6047885696,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6047885696.html,kmiller@tsgre.com,1,0,3/19/2017 21:44,1,3/19/2017 23:49,
92,sandiego,"Newly Designed Bungalows! Spacious layout, Close to 32nd St & Downtown",3/17/2017 11:26,1,,1195,6036985109,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6036985109.html,knc2z-6036985109@hous.craigslist.org,1,0,3/18/2017 16:38,1,3/20/2017 15:00,
52,sandiego,"1 Bed - 1 Bath, In-Home Washer and Dryer, First Month Rent Free",3/17/2017 13:20,1,675,1785,6040830106,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6040830106.html,kqwn3-6040830106@hous.craigslist.org,1,0,3/18/2017 15:37,1,3/18/2017 17:34,
73,houston,This place... you want to call home!,3/7/2017 23:23,2,,3600,6002087213,John_Treat_High,https://houston.craigslist.org/apa/6002087213.html,kssqq-6002087213@hous.craigslist.org,1,0,3/18/2017 21:29,1,3/19/2017 8:29,
70,chicago,"Large, Renovated 2 bed/2 bath! Heat, Water and Cooking Gas included!",3/17/2017 15:12,2,1050,1325,6048286368,John_Treat_High,https://chicago.craigslist.org/wcl/apa/6048286368.html,ktvhg-6048286368@hous.craigslist.org,1,0,3/19/2017,1,3/20/2017 11:46,
95,houston,Beautiful Condo,2/22/2017 14:32,2,1752,3500,6015192189,Jane_Treat_Low,https://houston.craigslist.org/apa/6015192189.html,kxhkv-6015192189@hous.craigslist.org,0,0,,0,,
100,sandiego,Furnished 1bd/1ba Condo Available in a Resort-like Community in Rancho,3/17/2017 12:38,1,550,1900,6048233116,John_Control,https://sandiego.craigslist.org/csd/apa/6048233116.html,leasing@amgprops.com,1,1,3/18/2017 17:58,1,3/19/2017 16:13,
47,sandiego,Adorable Cottage in Trendy El Cerrito! Walk to restaurants & bars,3/17/2017 12:27,1,,1175,6048215277,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048215277.html,leasing@amgprops.com,1,0,3/18/2017 18:39,1,3/19/2017 14:49,
86,seattle,Special Pricing/Spa Bathroom/Balcony/Amazing Views/ 24 hr Concierge,3/15/2017 15:27,2,1119,3795,6044158388,John_Treat_Low,https://seattle.craigslist.org/see/apa/6044158388.html,leasing@cirrusseattle.com,1,0,3/18/2017 22:38,1,3/19/2017 14:13,
41,sandiego,"Large 1 bedroom with private patio, no weight or breed restrictions.",3/17/2017 13:28,1,,1895,6048310596,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048310596.html,leasing@fandfinc.com,1,0,,0,,
10,seattle,Cute & Snug Renewed Open 1 Bedroom In Seattle W/ 1 Month Rent FREE!,3/17/2017 13:30,1,644,1860,6048313645,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048313645.html,levamrkt@myaptlife.com,1,1,3/18/2017 17:03,1,3/18/2017 19:40,
33,seattle,Spacious Luxury Open 1 Bedroom Fully Renewed & First Month FREE!,3/17/2017 12:58,1,903,2309,6048265283,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048265283.html,levamrkt@myaptlife.com,1,0,3/18/2017 22:31,0,,
72,sandiego,Top Floor Two-Bedroom Apt w/Vaulted Ceiling & 1st month FREE!,3/16/2017 16:20,2,1489,3125,6047110494,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047110494.html,ljxleasingmgr@gardencommunitiesca.com,1,0,,0,,
32,chicago,Wood floors + natural sunlight can be yours 5/1,3/17/2017 15:34,1,600,1375,6048287565,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048287565.html,m8phz-6048287565@hous.craigslist.org,0,0,3/20/2017 0:17,1,3/20/2017 8:32,
99,houston,Closets You Could Live In Indoor BASKETBALL COURT 👍,3/16/2017 17:52,1,826,2640,6047086480,John_Control,https://houston.craigslist.org/apa/6047086480.html,m8rtj-6047086480@hous.craigslist.org,1,0,,0,,
85,chicago,Rehabbed 1BD Apt in Lakeview Near Red Line w In-Unit Laundry!,3/17/2017 15:28,1,,1575,6044619526,John_Treat_High,https://chicago.craigslist.org/chc/apa/6044619526.html,mary.kuipers@trudorealty.com,1,0,0,0,0,
60,chicago,Spacious One BR in Lakeview! Near Brown Line!,3/17/2017 15:29,1,,1250,6041228186,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6041228186.html,mary.kuipers@trudorealty.com,1,0,3/19/2017 19:43,1,3/19/2017 22:25,
30,chicago,***YOU NEED TO SEE THIS BREATHTAKING 2 BED / 2 BATH APARTMENT HOME***,3/17/2017 15:34,2,,1750,6029048165,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6029048165.html,mb4mn-6029048165@hous.craigslist.org,0,0,3/19/2017 21:21,1,3/20/2017 11:10,
18,chicago,2 BR/1BA CONCRETE LOFT CONDO FOR RENT RIVER NORTH 2500.00 MUST SEE!!,3/17/2017 15:37,2,,2500,6048324102,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048324102.html,mfzkb-6048324102@hous.craigslist.org,1,0,0,0,0,
49,chicago,Huge 1 BR - Open Floor Plan w/Balcony - In Unit W/D - Great Location,3/17/2017 15:32,1,720,1766,6048292233,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048292233.html,mgg3w-6048292233@hous.craigslist.org,1,0,3/19/2017 22:21,1,3/20/2017 10:08,
115,houston,Up to 3Months Free 8th Floor Observation Lounge $1000 Cash Back,3/14/2017 19:08,2,1361,3310,6015397612,John_Control,https://houston.craigslist.org/apa/6015397612.html,mgk6b-6015397612@hous.craigslist.org,1,0,,0,,
78,sandiego,"Beautiful Adelaide Villas Condo, 2br/1ba, Granite-Stainless-Pool",3/16/2017 21:34,2,875,1495,6043041330,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6043041330.html,mhns5-6043041330@hous.craigslist.org,0,0,,0,,unclear if professional
109,chicago,Living in the city shouldn't mean compromising.,3/17/2017 15:24,1,,1550,6035145732,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6035145732.html,mmvww-6035145732@hous.craigslist.org,0,0,0,0,0,
82,houston,1mo free w/12+mo 2mo call now refer to Apt#J4976A,3/17/2017 15:25,1,713,1020,6026466470,John_Treat_Low,https://houston.craigslist.org/apa/6026466470.html,mpdmh-6026466470@hous.craigslist.org,1,0,3/18/2017 22:28,1,3/20/2017 8:46,
4,seattle,Unique Top Floor Corner 2 Bed 2 Bath w/ Huge Patio *SPECIAL*,3/17/2017 13:33,2,1019,1899,6048317864,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048317864.html,mpktz-6048317864@hous.craigslist.org,1,0,3/18/2017 16:34,1,3/19/2017 14:41,sent followup also
109,chicago,"Phenomenal Gold Coast 1 Bedroom, W/D In unit, Hardwood Floors!",3/17/2017 13:13,1,,3500,6048092749,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048092749.html,mpxn7-6048092749@hous.craigslist.org,1,0,0,0,0,
80,chicago,"Dog Friendly, Gourmet Kitchens, Awesome Sundeck-",3/17/2017 14:57,2,,2507,6026483426,John_Treat_High,https://chicago.craigslist.org/chc/apa/6026483426.html,mpzsh-6026483426@hous.craigslist.org,1,0,0,0,0,
86,houston,Views of every part of Houston!,3/1/2017 12:01,2,,3729,5986529297,Jane_Treat_High,https://houston.craigslist.org/apa/5986529297.html,mrkkz-5986529297@hous.craigslist.org,1,0,3/18/2017 20:19,1,3/20/2017 10:21,
89,chicago,Gentle place to stay even for the most sensitive.,3/17/2017 15:21,1,,2149,6045177764,John_Control,https://chicago.craigslist.org/chc/apa/6045177764.html,msfrq-6045177764@hous.craigslist.org,0,0,0,0,0,
70,seattle,Ballard Charming Waterfront Triplex (first floor),3/17/2017 12:23,1,900,2150,6048209132,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048209132.html,mtnft-6048209132@hous.craigslist.org,0,0,3/18/2017 16:46,0,,
61,chicago,The Gold Coast's Most Dog Friendly Two Bed!!,3/17/2017 15:03,2,,2507,6026590366,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6026590366.html,mtp6p-6026590366@hous.craigslist.org,0,0,0,0,0,
86,houston,Luxury Apts W/ 3 MONTHS FREE!!!,3/15/2017 23:04,2,1297,3405,6025765543,Jane_Treat_Low,https://houston.craigslist.org/apa/6025765543.html,mwsx9-6025765543@hous.craigslist.org,1,1,3/18/2017 21:49,1,3/21/2017 16:12,DUPLICATE POSTING
76,houston,Luxury Apts W/ 3 MONTHS FREE!!!,3/15/2017 23:04,2,1297,3405,6025765543,John_Control,https://houston.craigslist.org/apa/6025765543.html,mwsx9-6025765543@hous.craigslist.org,1,0,3/18/2017 22:15,1,,DUPLICATE POSTING
95,chicago,"Priced right, ready for showing. Available now!",3/17/2017 15:26,1,,1599,6038182647,John_Control,https://chicago.craigslist.org/chc/apa/6038182647.html,mxxvp-6038182647@hous.craigslist.org,0,0,0,0,0,
28,chicago,River North 1Bed|1Bath Garage $170 Includes Heat A/C Cable Internet,3/17/2017 15:36,1,840,2100,6027707334,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6027707334.html,myra@daprileproperties.com,1,0,3/19/2017 19:33,1,3/19/2017 20:36,
47,sandiego,"Luxury 1Bed/1Bath, Laminate Floors, Covered Parking, & In Unit Laundry",3/17/2017 13:24,1,729,1875,6048305144,John_Control,https://sandiego.craigslist.org/csd/apa/6048305144.html,mzt4z-6048305144@hous.craigslist.org,1,0,,0,,
27,houston,Breathtaking City Views! Specials: 100% Rent Off for 1 Month!!!,3/17/2017 15:29,2,1175,1664,6048295477,Jane_Control,https://houston.craigslist.org/apa/6048295477.html,n2qmp-6048295477@hous.craigslist.org,1,0,,0,,
74,chicago,HAVING YOU LIVE AT HAMPSHIRE PARK WOULD BE PICTURE PERFECT!!!,3/17/2017 15:25,2,1359,1062,6039294608,John_Control,https://chicago.craigslist.org/nwi/apa/6039294608.html,n5rjz-6039294608@hous.craigslist.org,0,0,3/19/2017 20:47,1,3/20/2017 10:54,
98,seattle,"Top/3rd Floor Condo by Microsoft, frplc, balcony, pool, W/S/G included",3/17/2017 12:13,2,890,1695,6048162450,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048162450.html,n7fd8-6048162450@hous.craigslist.org,0,0,3/18/2017 16:42,1,3/18/2017 18:27,creepy
108,seattle,"Great home in fabulous Holmes Point, Kirkland",3/17/2017 11:46,1,1300,2000,6038204778,John_Control,https://seattle.craigslist.org/est/apa/6038204778.html,n9rfp-6038204778@hous.craigslist.org,0,0,3/18/2017 23:16,1,3/19/2017 2:30,
99,chicago,Pet friendly Portage Park beauty available NOW.....,3/17/2017 14:56,2,,1300,6018669898,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6018669898.html,natina@ncgchicago.com,1,0,3/20/2017 0:36,1,3/20/2017 1:42,
9,sandiego,Large 2bd/1ba Available 4/7/17! Call Now!,3/17/2017 13:46,2,975,1625,6039815040,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6039815040.html,nbvx8-6039815040@hous.craigslist.org,1,0,3/18/2017 16:41,1,3/20/2017 11:10,
97,houston,HUGE LIVING ROOM* STUNNING POOL,3/16/2017 15:34,2,1110,2568,6024078516,John_Treat_Low,https://houston.craigslist.org/apa/6024078516.html,nc6pt-6024078516@hous.craigslist.org,1,0,,0,,
58,chicago,Condo Quality 2 Bed / 1.5 Bath w/ Dining Room! Pets OK! (NHQ),3/17/2017 15:17,2,1200,1125,6048232483,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048232483.html,nh7tf-6048232483@hous.craigslist.org,0,0,0,0,0,
36,chicago,Terrific 1BR-Ren-SSA-DW-HDWD-Pet Friendly - 625 Wrightwood,3/17/2017 15:36,1,,1595,6033529716,John_Control,https://chicago.craigslist.org/chc/apa/6033529716.html,njjnc-6033529716@hous.craigslist.org,1,0,3/19/2017 21:25,1,3/20/2017 9:40,
59,seattle,"Large walk-in closets, Custom maple kitchen cabinets, Elevators",3/17/2017 11:30,1,938,2587,6048121069,John_Control,https://seattle.craigslist.org/see/apa/6048121069.html,njskw-6048121069@hous.craigslist.org,1,0,3/18/2017 23:12,1,3/19/2017 14:21,
1,chicago,"Flexible! Lincoln Square NEW 2bed! HW, Granite, S/S, Dishwasher, W/D!",3/17/2017 15:49,2,,1650,6005395054,Jane_Control,https://chicago.craigslist.org/chc/apa/6005395054.html,Not Pulled,0,0,0,0,0,
102,chicago,Luxury beautiful & trendy living.,3/17/2017 15:26,1,,1960,6025163079,Jane_Control,https://chicago.craigslist.org/chc/apa/6025163079.html,Not Pulled,0,0,0,0,0,
95,chicago,Apartment meant for a king! Tremendous Apartments!,3/17/2017 14:43,2,,2550,6035502154,Jane_Control,https://chicago.craigslist.org/chc/apa/6035502154.html,Not Pulled,0,0,0,0,0,
74,chicago,Floor to Ceiling Bay Windows -- Awesome Views,3/17/2017 15:00,2,,2507,6013591231,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6013591231.html,Not Pulled,0,0,0,0,0,
113,chicago,Free Wi-Fi in our business center!,3/17/2017 15:07,2,,2450,6032004618,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6032004618.html,Not Pulled,0,0,0,0,0,
46,chicago,"Thoughtfully designed apartment, suited for your needs!",3/17/2017 15:33,1,,1650,6014487034,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6014487034.html,Not Pulled,0,0,0,0,0,
5,chicago,INCREDIBLE 2 Bedroom 2 Bathroom South Loop ~ SS ~ Quartz ~ W/D ~ Pool,3/17/2017 15:41,2,1241,3205,6031348314,Jane_Control,https://chicago.craigslist.org/chc/apa/6031348314.html,Not Pulled,1,0,3/19/2017 18:34,1,3/19/2017 19:41,
72,chicago,"High End 2 Bedroom, 1 Bath in Lakeview, Available: 5/1/2017",3/17/2017 15:24,2,1200,2300,6048263610,Jane_Control,https://chicago.craigslist.org/chc/apa/6048263610.html,Not Pulled,1,0,3/19/2017 18:37,1,3/20/2017 10:40,
110,chicago,"Updated 1bd, porch, AC, DW, Avail 5/1",3/17/2017 15:20,1,,1250,6032560382,Jane_Control,https://chicago.craigslist.org/chc/apa/6032560382.html,Not Pulled,1,0,3/19/2017 18:42,1,3/19/2017 21:26,
3,chicago,Near West Loop True 2BR/2BA! Parking AVAILABLE! East Facing Balcony,3/17/2017 15:46,2,1350,2200,6037985630,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6037985630.html,Not Pulled,0,0,3/19/2017 18:59,1,3/19/2017 21:03,
119,chicago,1809-203 2 BDR STREET,3/17/2017 14:49,2,960,1024,6048251461,Jane_Treat_High,https://chicago.craigslist.org/nwc/apa/6048251461.html,Not Pulled,0,0,3/19/2017 19:02,1,3/20/2017 9:37,
112,chicago,BRAND NEW LARGE 2 BED 2 BATH - RIVER NORTH - HUGE TERRACE!!!,3/17/2017 11:42,2,,3550,6017519684,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6017519684.html,Not Pulled,1,0,3/19/2017 19:02,1,3/19/2017 20:17,
116,chicago,"SOUTH LOOP 2 BED / 2 BATH-- GAS RANGE, W/D, BALCONY",3/17/2017 14:30,2,,2704,6041238222,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6041238222.html,Not Pulled,1,0,3/19/2017 19:05,1,3/19/2017 21:00,
107,chicago,"*Garage Inc-InUnitW/D* 2 Bedrm, 2.5 Bath Wrigleyville, Ava: 5/15/2017",3/17/2017 14:34,2,1300,2750,6048227389,Jane_Control,https://chicago.craigslist.org/chc/apa/6048227389.html,Not Pulled,1,0,3/19/2017 19:41,1,3/19/2017 19:45,
4,chicago,Old Town Jr 1 Bedroom ~ Amenity Floor ~ W/D ~ Amazing Pool,3/17/2017 15:46,1,,2303,6031444137,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6031444137.html,Not Pulled,1,0,3/20/2017 23:14,1,3/21/2017 0:17,
43,sandiego,Awesome 2 Bedroom / 1 Bath!!! Call Now!!!,3/17/2017 12:44,2,1001,2362,6048242118,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048242118.html,nq6mg-6048242118@hous.craigslist.org,1,0,,0,,
42,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,3/17/2017 12:57,2,1064,2069,6015010552,John_Treat_Low,https://houston.craigslist.org/apa/6015010552.html,nsxsm-6015010552@hous.craigslist.org,1,0,,0,,
0,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:36,2,1311,3375,6041481968,John_Control,https://houston.craigslist.org/apa/6041481968.html,nsxxv-6041481968@hous.craigslist.org,1,0,,0,,
76,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #912,3/16/2017 8:32,2,1010,3500,6036657958,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6036657958.html,nw5x3-6036657958@hous.craigslist.org,1,0,,0,,
90,seattle,"Two Bedrooms, Two Baths, & TWO PATIOS!!",3/16/2017 16:16,2,1120,3071,6047115430,John_Treat_High,https://seattle.craigslist.org/see/apa/6047115430.html,onthepark@mailer.knockrentals.com,1,1,3/18/2017 22:50,0,3/19/2017 0:17,only an autoreply
66,seattle,"Penthouse Townhome, 2X2 w/Den- 1329 sqft!",3/16/2017 11:57,2,1329,3776,6046750795,John_Control,https://seattle.craigslist.org/see/apa/6046750795.html,onthepark@mailer.knockrentals.com,1,1,3/18/2017 23:06,0,3/19/2017 0:47,only an autoreply
94,seattle,2 Bed + 2 Bath With a Private Balcony AND Patio!!,3/16/2017 15:35,2,1120,3111,6047065160,John_Control,https://seattle.craigslist.org/see/apa/6047065160.html,onthepark@mailer.knockrentals.com,1,0,3/18/2017 23:08,0,3/19/2017 0:39,only an autoreply
37,chicago,New Renovations!SSA-DW-HDWD-Pet Friendly Bldg! Avail 4/1,3/17/2017 15:36,1,,1795,6007860091,John_Control,https://chicago.craigslist.org/chc/apa/6007860091.html,p2s9m-6007860091@hous.craigslist.org,1,0,0,0,0,
23,chicago,Renovated 2BR Avail. 5/1-HDWD-DW-No Sec.Dep - 3720 N. Pine Grove,3/17/2017 15:37,2,,2095,6036592593,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6036592593.html,p4kmt-6036592593@hous.craigslist.org,1,0,0,0,0,
31,seattle,Beautiful Furnished Beach House on Puget Sound,3/17/2017 8:42,2,1600,3950,6047829328,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6047829328.html,p4prw-6047829328@hous.craigslist.org,0,0,3/18/2017 17:08,1,3/19/2017 17:50,
42,sandiego,Crown Point - 2 blocks to bay! 2Br/1Ba,3/17/2017 11:51,2,975,2999,6048156828,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048156828.html,pcdns-6048156828@hous.craigslist.org,1,0,,0,,Exclde - duplicate posting
45,sandiego,Crown Point - 2 blocks to bay! 2Br/1Ba,3/17/2017 11:51,2,975,2999,6048156828,John_Control,https://sandiego.craigslist.org/csd/apa/6048156828.html,pcdns-6048156828@hous.craigslist.org,1,0,,0,,Exclde - duplicate posting
69,chicago,Renovated Large Studio Available 5/1 in Highland Park-643 Central Ave,3/17/2017 15:28,1,,1450,6042560674,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6042560674.html,pg86b-6042560674@hous.craigslist.org,1,0,3/20/2017 0:30,1,3/20/2017 7:53,
76,houston,2 BR APT Sophisticated Living with Excellent Amenities-Receive Up To $,3/17/2017 15:27,1,683,1339,6048288182,John_Control,https://houston.craigslist.org/apa/6048288182.html,phbks-6048288182@hous.craigslist.org,1,0,,0,,
24,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:38,1,,1250,6035434078,John_Control,https://houston.craigslist.org/apa/6035434078.html,pj4hz-6035434078@hous.craigslist.org,0,0,3/18/2017 22:10,1,3/20/2017 12:18,
118,houston,ARCADE ROOM *Panoramic DT VIEWS,3/16/2017 15:31,1,826,2640,6022395736,Jane_Treat_High,https://houston.craigslist.org/apa/6022395736.html,pmxsd-6022395736@hous.craigslist.org,1,0,,0,,
57,sandiego,Open SUNDAY 10-6!M/In by 4/16 Receive up to $1000 off! Appts Available,3/17/2017 12:10,2,1046,2355,6048187805,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048187805.html,pncxx-6048187805@hous.craigslist.org,1,0,3/18/2017 18:43,1,3/18/2017 20:48,
80,sandiego,"2br/1BA - ADELAIDE VILLAS CONDO, GRANITE-STAINLESS-POOL",3/16/2017 21:13,2,875,1495,6040761815,Jane_Treat_Low,https://sandiego.craigslist.org/esd/apa/6040761815.html,pntbb-6040761815@hous.craigslist.org,0,0,,0,,
89,sandiego,OCEAN BEACH ONE BEDROOM,3/17/2017 12:47,1,,1505,6038557040,Jane_Control,https://sandiego.craigslist.org/csd/apa/6038557040.html,pointloma@hcares.com,1,0,,0,,
3,seattle,COME IN AND TOUR TODAY!!! ASK ABOUT $1000 OFF AND LOWERED PRICES!!!,3/17/2017 13:38,2,956,1190,6048325439,Jane_Treat_Low,https://seattle.craigslist.org/tac/apa/6048325439.html,pvh2n-6048325439@hous.craigslist.org,1,0,3/18/2017 16:47,0,,
18,chicago,"Roof Top Grilling Kitchen, Boutique Apartment Living, Printing",3/17/2017 15:33,1,1407,2515,6035134707,John_Treat_Low,https://chicago.craigslist.org/wcl/apa/6035134707.html,pvw9j-6035134707@hous.craigslist.org,1,0,3/19/2017 22:32,1,3/20/2017 11:44,
105,houston,Infinity Pool! Super Modern* 👏,3/17/2017 11:17,2,113,2319,6044585976,John_Control,https://houston.craigslist.org/apa/6044585976.html,pwd38-6044585976@hous.craigslist.org,1,0,,0,,
77,sandiego,Join Us Where Every Day Is Easy Living In The Vista Hills! One Bedroom,3/17/2017 12:56,1,700,1554,6048262307,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048262307.html,pzcng-6048262307@hous.craigslist.org,1,0,,0,,
48,sandiego,NICE APARTMENT $2300/MONTH!! 1BR | 1BA,3/17/2017 12:45,1,,2300,6018511029,Jane_Control,https://sandiego.craigslist.org/csd/apa/6018511029.html,pzxrc-6018511029@hous.craigslist.org,0,0,3/18/2017 14:21,1,3/18/2017 14:30,unclear if professional
74,seattle,Feeling Lucky...Today Is Your Lucky Day... We Have Free Rent For You!,3/17/2017 12:59,2,970,1380,6048266364,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6048266364.html,q29gj-6048266364@hous.craigslist.org,1,0,3/18/2017 22:37,1,3/21/2017 12:16,
84,houston,Discounts Now ~ 1/2 Off First Six Months ~ Downtown,3/16/2017 0:07,1,1026,3137,6045999311,John_Treat_Low,https://houston.craigslist.org/apa/6045999311.html,q2fwq-6045999311@hous.craigslist.org,1,0,,0,,
