,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
46,chicago,"Thoughtfully designed apartment, suited for your needs!",3/17/17 15:33,1,,1650,6014487034,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6014487034.html,Not Pulled,0,0,,0,,
3,chicago,Near West Loop True 2BR/2BA! Parking AVAILABLE! East Facing Balcony,3/17/17 15:46,2,1350,2200,6037985630,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6037985630.html,Not Pulled,0,0,3/19/2017 18:59,1,3/19/2017 21:03,
9,chicago,Lakeview 1 Bedroom 1 Bathroom ~ Hardwood Floor ~ SS ~ W/D ~ Pool,3/17/17 15:44,1,,2300,6031467255,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6031467255.html,Not Pulled,1,1,,Not sent,,
119,chicago,1809-203 2 BDR STREET,3/17/17 14:49,2,960,1024,6048251461,Jane_Treat_High,https://chicago.craigslist.org/nwc/apa/6048251461.html,Not Pulled,0,0,3/19/2017 19:02,1,3/20/2017 9:37,
112,chicago,BRAND NEW LARGE 2 BED 2 BATH - RIVER NORTH - HUGE TERRACE!!!,3/17/17 11:42,2,,3550,6017519684,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6017519684.html,Not Pulled,1,0,3/19/2017 19:02,1,3/19/2017 20:17,
116,chicago,"SOUTH LOOP 2 BED / 2 BATH-- GAS RANGE, W/D, BALCONY",3/17/17 14:30,2,,2704,6041238222,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6041238222.html,Not Pulled,1,1,3/19/2017 19:05,1,3/19/2017 21:00,
21,chicago,Partially Furnished Lakeview 2 Bed 1 Bath w/ All Utilities Included!,3/17/17 15:35,2,,2200,6045332316,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6045332316.html,vmartinez@cafinders.com,1,1,,Not sent,,
11,chicago,"Condo quality 1 bed: HWF, Granite, close to cta/grocery. 1.5 baths",3/17/17 15:43,1,,1735,6005226131,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6005226131.html,f3mcp-6005226131@hous.craigslist.org,1,1,,Not sent,,
51,chicago,Huge Luxury Loft. Great downtown views and across from new Whole Foods,3/17/17 14:21,2,1700,3400,6048205294,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048205294.html,t3ppk-6048205294@hous.craigslist.org,0,0,,0,,
55,chicago,Two Bed in the heart of Old Town,3/17/17 14:18,2,1201,3410,6048175497,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048175497.html,rob@accesschicagorealty.com,1,0,3/19/2017 19:07,1,3/19/2017 20:31,
104,chicago,Spacious 2bd/2ba Heart of Fulton River District! Pets OK!,3/17/17 14:38,2,,2861,6048232797,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048232797.html,jjaras@tsgre.com,1,0,3/19/2017 19:09,1,3/19/2017 20:12,
92,chicago,Oustanding Logan Square Location Duplex with 2 Full Bathrooms & Garage,3/17/17 15:12,2,2000,2450,6036527615,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6036527615.html,4c2z6-6036527615@hous.craigslist.org,0,0,3/19/2017 19:10,1,3/19/2017 20:47,
58,chicago,1BR-Eat in Kitchen-HDWD Flrs-Pet Friendly-Avail 5/1-545 Chestnut,3/17/17 15:29,1,,1295,6042596570,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6042596570.html,x6rkw-6042596570@hous.craigslist.org,0,0,3/19/2017 19:12,1,3/20/2017 14:52,
39,chicago,2 Bed in River North with Internet included!,3/17/17 15:22,2,,2899,6026483406,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6026483406.html,h2pdv-6026483406@hous.craigslist.org,0,0,,0,,
37,chicago,Great Edgewater 1 Bed Condo w/ Heat and Cable Included!,3/17/17 15:34,1,,1400,6035099418,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6035099418.html,vmartinez@cafinders.com,1,1,,Not sent,,
62,chicago,Beautful Courtyard in Edgewater has one bdrm w/FREE HEAT,3/17/17 15:29,1,900,1200,6043864998,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6043864998.html,Not Pulled,0,0,,Not sent,,
56,chicago,Stunning Penthouse 2 Bed 2 Bath Condo w/ Private Rooftop Deck,3/17/17 15:26,2,,2000,6028147071,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6028147071.html,vmartinez@cafinders.com,1,1,,Not sent,,
58,chicago,Condo Quality 2 Bed / 1.5 Bath w/ Dining Room! Pets OK! (NHQ),3/17/17 15:17,2,1200,1125,6048232483,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048232483.html,nh7tf-6048232483@hous.craigslist.org,0,0,,0,,
30,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/17 15:35,1,,1275,6035136920,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6035136920.html,vmartinez@cafinders.com,1,1,,Not sent,,
19,chicago,Spacious 1BR-Pet Friendly-HDWD-Avail. 4/1 - 550 W. Arlington,3/17/17 15:42,1,,1550,6033457436,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6033457436.html,k5h5m-6033457436@hous.craigslist.org,0,0,3/19/2017 19:16,1,3/19/2017 20:53,
34,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/17 15:26,2,,2600,6028135691,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6028135691.html,vmartinez@cafinders.com,1,1,,Not sent,,
109,chicago,Living in the city shouldn't mean compromising.,3/17/17 15:24,1,,1550,6035145732,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6035145732.html,mmvww-6035145732@hous.craigslist.org,0,0,,0,,
54,chicago,Fantastic Location in Evanston! 1BR-HDWD-Pet Friendly -1134-44 Maple,3/17/17 15:30,1,,1350,6026798295,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6026798295.html,zgkhz-6026798295@hous.craigslist.org,1,0,3/19/2017 19:18,1,3/20/2017 8:59,
88,chicago,Gorgeous Renovated PENTHOUSE apartment,3/17/17 15:15,2,,2240,6048282677,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048282677.html,danny@chicagoprg.com,1,1,3/19/2017 19:20,1,3/19/2017 20:25,
15,chicago,"River North Conv, Walk in Closet, NEW Gym, Pool, Close to 90/94, Loop",3/17/17 15:43,1,,1540,6005218589,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6005218589.html,bxbqz-6005218589@hous.craigslist.org,1,1,,Not sent,,
81,chicago,235 W Van Buren St #1920,3/17/17 15:28,1,692,1635,6048310165,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048310165.html,Not Pulled,0,0,,Not sent,,
113,chicago,"- Properties Available Today, Look Inside!",3/17/17 14:33,2,,2550,6033264319,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6033264319.html,79qmk-6033264319@hous.craigslist.org,0,0,,0,,
21,chicago,"BRAND NEW 2BD Penthouse, VERY high-end, parking! 4/1",3/17/17 15:19,2,,3195,6006732971,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6006732971.html,g7cpt-6006732971@hous.craigslist.org,1,0,,0,,
47,chicago,Large 1BR-HDWD-Pet Friendly! Avail NOW! 1133-39 Oak Ave,3/17/17 15:30,1,,1250,6033985649,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6033985649.html,x3jjr-6033985649@hous.craigslist.org,1,0,,0,,
89,chicago,ALL BRAND NEW OUTSTANDING EAST LAKEVIEW LOCATION,3/17/17 15:27,1,1100,1995,6045134060,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6045134060.html,2gndz-6045134060@hous.craigslist.org,1,0,3/19/2017 19:28,1,3/21/2018 20:31,
50,chicago,CorPorATE HouSinG AVAILABLE NOW. BEAUTIFUL ROSCOE VILLAGE.,3/17/17 14:26,2,1100,3200,6019838351,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6019838351.html,3h4wz-6019838351@hous.craigslist.org,1,0,,0,,
101,chicago,Charming Lakeview apartment at an amazing price.,3/17/17 15:26,1,,1550,6048287811,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048287811.html,hgwgd-6048287811@hous.craigslist.org,1,0,,0,,
115,chicago,"Gut Rehab Small 1 bed, Granite, Free heat, Avail 4/1",3/17/17 15:20,1,,1280,6032466032,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6032466032.html,5s24h-6032466032@hous.craigslist.org,1,1,3/20/2017 21:32,1,3/21/2017 11:56,
28,chicago,River North 1Bed|1Bath Garage $170 Includes Heat A/C Cable Internet,3/17/17 15:36,1,840,2100,6027707334,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6027707334.html,myra@daprileproperties.com,1,0,3/19/2017 19:33,1,3/19/2017 20:36,
101,chicago,Big City Life! Come swing by!,3/17/17 14:39,2,,2550,6036207954,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6036207954.html,4fj9q-6036207954@hous.craigslist.org,0,0,,0,,
10,chicago,Bright and Beautiful One Bedroom Apartment In Logan Square,3/17/17 15:43,1,,1295,6032503936,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6032503936.html,evan@fultongrace.com,1,0,3/19/2017 19:36,1,3/19/2017 21:52,
34,chicago,South Facing! Private Entrance! Utilities Included!,3/17/17 15:34,1,785,1135,6048319902,Jane_Treat_Low,https://chicago.craigslist.org/nwc/apa/6048319902.html,7xmq2-6048319902@hous.craigslist.org,1,0,NA,1,3/20/2017 10:22,
87,chicago,836 S Bishop St #G,3/17/17 15:22,2,,2050,6048285644,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048285644.html,210758.lead@cendant.leadrouter.com,0,0,,0,,
53,chicago,"SOUTH LOOP 2 BED / 2 BATH PLUS DEN PENTHOUSE - GAS RANGE, W/D, BALCONY",3/17/17 14:19,2,,3500,6041237195,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6041237195.html,bnvwm-6041237195@hous.craigslist.org,1,1,3/20/2017 21:32,1,3/21/2017 7:15,
60,chicago,Spacious One BR in Lakeview! Near Brown Line!,3/17/17 15:29,1,,1250,6041228186,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6041228186.html,mary.kuipers@trudorealty.com,1,0,3/19/2017 19:43,1,3/19/2017 22:25,
66,chicago,Uptown 2 Bed 2 Bath Condo w/ Hardwood Floors!,3/17/17 15:30,2,,1750,6028322595,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6028322595.html,vmartinez@cafinders.com,1,1,,Not sent,,
113,chicago,Bright Furnished 1 Bed 1 Bath w laundry,3/17/17 15:20,1,,1300,6043413552,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6043413552.html,fhfhp-6043413552@hous.craigslist.org,1,0,3/19/2017 19:44,1,3/19/2017 23:25,
30,chicago,***YOU NEED TO SEE THIS BREATHTAKING 2 BED / 2 BATH APARTMENT HOME***,3/17/17 15:34,2,,1750,6029048165,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6029048165.html,mb4mn-6029048165@hous.craigslist.org,0,0,3/19/2017 21:21,1,3/20/2017 11:10,
98,chicago,Stunning Penthouse 2 Bed 2 Bath Condo w/ Private Rooftop Deck,3/17/17 15:26,2,,2000,6028147071,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6028147071.html,vmartinez@cafinders.com,1,1,,Not sent,,
22,chicago,Large Renovated 1BR-HDWD-Dishwasher Avail. NOW-3720 N. Pine Grove,3/17/17 15:37,1,,1195,6033478159,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6033478159.html,xg68f-6033478159@hous.craigslist.org,1,0,3/19/2017 19:46,1,3/20/2017 10:01,
117,chicago,Elm/State**Internet + Direct Tv Complimentary! Available 5/1,3/17/17 15:19,1,,1395,6048297785,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048297785.html,Not Pulled,0,0,,Not sent,,
83,chicago,West Loop-2 Bedroom/1 Bathroom,3/17/17 15:22,2,1000,1795,6035335764,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6035335764.html,chiapartmentlisa%2B1@gmail.com,1,0,,0,,
29,chicago,"BRAND NEW LOOP 2 BED / 2 BATH -- HW, SS, QUARTZ, W/D",3/17/17 14:28,2,,3862,6017844167,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6017844167.html,ghkkp-6017844167@hous.craigslist.org,1,1,,Not sent,,
61,chicago,The Gold Coast's Most Dog Friendly Two Bed!!,3/17/17 15:03,2,,2507,6026590366,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6026590366.html,mtp6p-6026590366@hous.craigslist.org,0,0,,0,,
87,chicago,Don't Dream a Dream but Live a Dream! Come to Lakeview!!!,3/17/17 15:24,1,,1400,6015166816,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6015166816.html,rrqsn-6015166816@hous.craigslist.org,0,0,,0,,
115,chicago,Awesome Views!! 1BR/1.5BA/GOLD COAST,3/17/17 11:39,1,945,3500,6047885696,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6047885696.html,kmiller@tsgre.com,1,1,3/19/2017 21:44,1,3/19/2017 23:49,
23,chicago,Renovated 2BR Avail. 5/1-HDWD-DW-No Sec.Dep - 3720 N. Pine Grove,3/17/17 15:37,2,,2095,6036592593,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6036592593.html,p4kmt-6036592593@hous.craigslist.org,1,0,,0,,
51,chicago,Two Bedroom HOUSE for Rent in Prime Lakeview Location,3/17/17 15:14,2,1800,2800,6045278105,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6045278105.html,fsqsf-6045278105@hous.craigslist.org,1,0,3/19/2017 19:56,1,3/19/2017 22:52,
95,chicago,"Priced right, ready for showing. Available now!",3/17/17 15:26,1,,1599,6038182647,John_Control,https://chicago.craigslist.org/chc/apa/6038182647.html,mxxvp-6038182647@hous.craigslist.org,0,0,,0,,
37,chicago,New Renovations!SSA-DW-HDWD-Pet Friendly Bldg! Avail 4/1,3/17/17 15:36,1,,1795,6007860091,John_Control,https://chicago.craigslist.org/chc/apa/6007860091.html,p2s9m-6007860091@hous.craigslist.org,1,0,,0,,
74,chicago,HAVING YOU LIVE AT HAMPSHIRE PARK WOULD BE PICTURE PERFECT!!!,3/17/17 15:25,2,1359,1062,6039294608,John_Control,https://chicago.craigslist.org/nwi/apa/6039294608.html,n5rjz-6039294608@hous.craigslist.org,0,0,3/19/2017 20:47,1,3/20/2017 10:54,
63,chicago,Stunning 2 Bed 2 Bath Condo w/ Private Rooftop Deck & Parking Included,3/17/17 15:26,2,,2000,6038288380,John_Control,https://chicago.craigslist.org/chc/apa/6038288380.html,vmartinez@cafinders.com,1,1,,Not sent,,
22,chicago,*** LARGE FANTASTIC 2 BED/2 BATH - PERFECT LAYOUT & AMENITIES ***,3/17/17 15:30,2,1243,2662,6029017206,John_Control,https://chicago.craigslist.org/chc/apa/6029017206.html,wqxqx-6029017206@hous.craigslist.org,0,0,,0,,
41,chicago,LARGE 1 bedroom !!! fully renovated,3/17/17 15:32,1,815,1170,6044851432,John_Control,https://chicago.craigslist.org/nwc/apa/6044851432.html,49ts6-6044851432@hous.craigslist.org,1,0,3/19/2017 21:03,1,3/20/2017 11:49,
81,chicago,"710 Sq Ft 1 Bed, 1 Bath- Heat Incld - Cls to EL - Available April 1",3/17/17 15:25,1,710,1150,6048300094,John_Control,https://chicago.craigslist.org/chc/apa/6048300094.html,Not Pulled,,0,,Not sent,,
89,chicago,Gentle place to stay even for the most sensitive.,3/17/17 15:21,1,,2149,6045177764,John_Control,https://chicago.craigslist.org/chc/apa/6045177764.html,msfrq-6045177764@hous.craigslist.org,0,0,,0,,
26,chicago,Stop. Look. Lease! Save $1200 today only on Super Spacious 1BR!,3/17/17 15:36,1,850,1399,6048323281,John_Control,https://chicago.craigslist.org/nch/apa/6048323281.html,9qpjn-6048323281@hous.craigslist.org,1,0,3/19/2017 21:08,1,3/20/2017 10:13,
37,chicago,Lakeview 2 Bed 2 Bath with In unit Laundry and Exposed Brick Walls!,3/17/17 15:26,2,,2600,6041961825,John_Control,https://chicago.craigslist.org/chc/apa/6041961825.html,vmartinez@cafinders.com,1,1,,0,,
87,chicago,"MOdern 1bd, in unit W/D, AC, granite, avail 5/1",3/17/17 15:27,1,,1525,6048308936,John_Control,https://chicago.craigslist.org/chc/apa/6048308936.html,qfp8g-6048308936@hous.craigslist.org,1,0,3/19/2017 21:11,1,3/20/2017 11:46,
117,chicago,Spacious 2 brm/1ba w/HW Floors,3/17/17 14:51,2,850,1280,6048237879,John_Control,https://chicago.craigslist.org/nch/apa/6048237879.html,r6ngn-6048237879@hous.craigslist.org,0,0,3/19/2017 21:13,1,3/20/2017 9:20,
25,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/17 15:30,2,,2600,6031823406,John_Control,https://chicago.craigslist.org/chc/apa/6031823406.html,vmartinez@cafinders.com,1,1,,Not sent,,
64,chicago,BRAND NEW W/ PARKING! BRAND NEW! BRAND NEW! BRAND NEW! BRAND NEW!,3/17/17 15:27,2,1400,1600,6048302165,John_Control,https://chicago.craigslist.org/chc/apa/6048302165.html,cgngg-6048302165@hous.craigslist.org,0,0,NA,1,3/20/2017 11:30,
11,chicago,"Spacious 2 Bed, OGILVIE/UNION STATION, Gym, Onsite Restaurants",3/17/17 15:42,2,,2365,6006685521,John_Control,https://chicago.craigslist.org/chc/apa/6006685521.html,nntqb-6006685521@hous.craigslist.org,1,1,,Not sent,,
117,chicago,"2BR, 1.5BA Condo with 1 car garage",3/17/17 15:06,2,1200,1500,6030056062,John_Control,https://chicago.craigslist.org/wcl/apa/6030056062.html,s2w9g-6030056062@hous.craigslist.org,0,0,3/19/2017 23:04,1,3/20/2017 14:21,
27,chicago,North Lakeview 1 Bedroom ~ Balcony ~ SS ~ Granite ~ Pet Friendly,3/17/17 15:41,1,840,1680,6023375094,John_Control,https://chicago.craigslist.org/chc/apa/6023375094.html,vwtgv-6023375094@hous.craigslist.org,1,1,,Not sent,,
112,chicago,BRAND NEW LARGE 2 BED 2 BATH - RIVER NORTH - HUGE TERRACE!!!,3/17/17 11:42,2,,3550,6017519684,John_Control,https://chicago.craigslist.org/chc/apa/6017519684.html,4fdvx-6017519684@hous.craigslist.org,1,0,,0,,
88,chicago,"Hot Berwyn - walk to train, dining, retail and more! 84 Walk score!!",3/17/17 15:24,2,1000,1150,6038622771,John_Control,https://chicago.craigslist.org/sox/apa/6038622771.html,zrjc3-6038622771@hous.craigslist.org,0,0,,0,,
114,chicago,"Fantastic 1 BED Property, CLICK TO SEE MORE!",3/17/17 15:20,1,,1240,6048248891,John_Control,https://chicago.craigslist.org/chc/apa/6048248891.html,Not Pulled,0,0,,Not sent,,
74,chicago,"Wicker Park Spacious 1BR/1BA, Office Area, Excellent Storage Space",3/17/17 15:29,1,,1650,6048311455,John_Control,https://chicago.craigslist.org/chc/apa/6048311455.html,b9xnc-6048311455@hous.craigslist.org,0,0,3/19/2017 21:56,1,3/19/2017 8:36,
52,chicago,New Renovations! SSA-DW-Pet Friendly 2BR Available 4/1 - Green Bay,3/17/17 15:29,2,,1850,6016322515,John_Control,https://chicago.craigslist.org/chc/apa/6016322515.html,99bfk-6016322515@hous.craigslist.org,1,0,,0,,
36,chicago,Terrific 1BR-Ren-SSA-DW-HDWD-Pet Friendly - 625 Wrightwood,3/17/17 15:36,1,,1595,6033529716,John_Control,https://chicago.craigslist.org/chc/apa/6033529716.html,njjnc-6033529716@hous.craigslist.org,1,0,3/19/2017 21:25,1,3/20/2017 9:40,
53,chicago,Renovated 1BR-Eat-in Kitchen - Pet friendly- Avail. 4/1! 1128 Maple,3/17/17 15:30,1,,1450,6012178649,John_Control,https://chicago.craigslist.org/chc/apa/6012178649.html,rfxxg-6012178649@hous.craigslist.org,1,0,,0,,
116,chicago,1813-303 2 BDR STREET,3/17/17 14:51,2,960,1034,6043418238,John_Control,https://chicago.craigslist.org/nwc/apa/6043418238.html,dvjhb-6043418238@hous.craigslist.org,1,0,,0,,
110,chicago,Beautiful 2 bedroom with gourmet kitchen! Recently reduced!,3/17/17 13:12,2,,3039,6043968741,John_Control,https://chicago.craigslist.org/chc/apa/6043968741.html,vmadan@downtownloop.com,1,0,3/19/2017 21:30,1,3/19/2017 22:38,
113,chicago,Tremendous value. Imposing rental that will catch your eye.,3/17/17 14:59,2,,2499,6036648700,John_Control,https://chicago.craigslist.org/chc/apa/6036648700.html,cp4dw-6036648700@hous.craigslist.org,1,0,,0,,
21,chicago,Large 1BR-HDWD-Pet Friendly - Avail. NOW - 3720 N. Pine Grove,3/17/17 15:37,1,,1350,6016299306,John_Control,https://chicago.craigslist.org/chc/apa/6016299306.html,Not Pulled,0,0,,Not sent,,
3,chicago,Newberry Plaza 1030 N State St Gold Coast Apartment for Rent 1 BR 1 BA,3/17/17 15:45,1,650,1795,6032186975,John_Control,https://chicago.craigslist.org/nch/apa/6032186975.html,g8vvh-6032186975@hous.craigslist.org,0,0,3/19/2017 21:35,1,3/20/2017 14:10,
8,chicago,BEST PRICE FOR THIS RENOVATED 1 BEDROOM APARTMENT HOME IN EDGEWATER,3/17/17 15:44,1,,1375,6048334887,John_Control,https://chicago.craigslist.org/chc/apa/6048334887.html,Not Pulled,,0,,Not sent,,
59,chicago,Stunning Penthouse 2 Bed 2 Bath Condo w/ Private Rooftop Deck,3/17/17 15:28,2,,2000,6028170510,John_Treat_High,https://chicago.craigslist.org/chc/apa/6028170510.html,vmartinez@cafinders.com,1,1,,Not sent,,
6,chicago,BREATHTAKING LUXURY HOME WITH THE AMENITIES YOU DESERVE,3/17/17 15:44,1,,1999,6029114810,John_Treat_High,https://chicago.craigslist.org/chc/apa/6029114810.html,9pqjp-6029114810@hous.craigslist.org,1,0,,0,,
0,chicago,***GREAT NEW LEASE SPECIAL - UTILITIES INCLUDED - CALL NOW***,3/17/17 15:48,2,1278,3054,6029193733,John_Treat_High,https://chicago.craigslist.org/chc/apa/6029193733.html,zx9tp-6029193733@hous.craigslist.org,1,0,,0,,
48,chicago,Leasing Specials! Call for Details!,3/17/17 15:20,2,,2899,6007744299,John_Treat_High,https://chicago.craigslist.org/chc/apa/6007744299.html,f362c-6007744299@hous.craigslist.org,1,0,,0,,
17,chicago,Amazing 1 Bedroom 1 Bathroom in South Loop ~ W/D ~ Granite ~ HW Floor,3/17/17 15:41,1,,2259,6033402574,John_Treat_High,https://chicago.craigslist.org/chc/apa/6033402574.html,fhmnk-6033402574@hous.craigslist.org,1,1,,Not sent,,
107,chicago,***BRAND NEW LUXURY 2 BED - FULL AMENITIES - BE THE FIRST***,3/17/17 14:38,2,,2668,6048233010,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048233010.html,vcj4p-6048233010@hous.craigslist.org,1,0,,0,,
116,chicago,Amazing 2Bed/2Bath In Gold Coast - Available Now!!,3/17/17 11:29,2,1315,3800,6015838634,John_Treat_High,https://chicago.craigslist.org/chc/apa/6015838634.html,aadenekan@tsgre.com,1,0,3/19/2017 21:43,1,3/20/2017 12:19,
41,chicago,Inexpensive Two Bed Unit with Great Amenities,3/17/17 15:21,2,,2507,6036530928,John_Treat_High,https://chicago.craigslist.org/chc/apa/6036530928.html,xdqf4-6036530928@hous.craigslist.org,0,0,,0,,
95,chicago,2 BR/1BA CONCRETE LOFT CONDO FOR RENT RIVER NORTH 2500.00 MUST SEE!!,3/17/17 15:19,2,990,2500,6048298035,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048298035.html,sqdpd-6048298035@hous.craigslist.org,1,0,,0,,
107,chicago,"Don't be afraid of commitment, this apt is a great companion!",3/17/17 15:24,1,,1650,6012078666,John_Treat_High,https://chicago.craigslist.org/chc/apa/6012078666.html,rjnsh-6012078666@hous.craigslist.org,0,0,,0,,
63,chicago,Apt 2703â† Fully Renovated Apartment!,3/17/17 14:08,2,1278,3434,6048184531,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048184531.html,bpxw9-6048184531@hous.craigslist.org,1,0,,0,,
114,chicago,BUENA PARK 2 BED/ 1 BATH! CORNER APARTMENT!,3/17/17 15:07,2,900,1574,6045240451,John_Treat_High,https://chicago.craigslist.org/chc/apa/6045240451.html,timessquare@chicagorentals.com,1,0,3/19/2017 21:49,1,3/20/2017 13:28,
31,chicago,Renovated 1 Bedroom-New Kitchen-SSA-DW-Avail 5/1! 740-50 W. Addison,3/17/17 15:37,1,,1695,6023964519,John_Treat_High,https://chicago.craigslist.org/chc/apa/6023964519.html,sgcp8-6023964519@hous.craigslist.org,1,0,,0,,
27,chicago,6 Mo. Free Parking! Grand 1 Bedroom/1.5BA in Streeterville! Luxurious!,3/17/17 15:36,1,879,2422,6048323162,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048323162.html,Not Pulled,0,0,,Not sent,,
109,chicago,"Phenomenal Gold Coast 1 Bedroom, W/D In unit, Hardwood Floors!",3/17/17 13:13,1,,3500,6048092749,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048092749.html,mpxn7-6048092749@hous.craigslist.org,1,0,,0,,
112,chicago,***THIS IS THE AMAZING BUILDING YOU'VE BEEN MISSING***,3/17/17 14:32,1,,2532,6048204066,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048204066.html,rnxcf-6048204066@hous.craigslist.org,1,0,,0,,
85,chicago,Rehabbed 1BD Apt in Lakeview Near Red Line w In-Unit Laundry!,3/17/17 15:28,1,,1575,6044619526,John_Treat_High,https://chicago.craigslist.org/chc/apa/6044619526.html,mary.kuipers@trudorealty.com,1,1,,0,,
56,chicago,Stunning 2 Bed 2 Bath Condo w/ Private Rooftop Deck & Parking Included,3/17/17 15:27,2,,2000,6022009419,John_Treat_High,https://chicago.craigslist.org/chc/apa/6022009419.html,vmartinez@cafinders.com,1,1,,Not sent,,
80,chicago,"Dog Friendly, Gourmet Kitchens, Awesome Sundeck-",3/17/17 14:57,2,,2507,6026483426,John_Treat_High,https://chicago.craigslist.org/chc/apa/6026483426.html,mpzsh-6026483426@hous.craigslist.org,1,0,,0,,
11,chicago,Spacious 1BR-Pet Friendly-No Sec. Dep-Avail. NOW - 550 W. Arlington,3/17/17 15:42,1,,1395,6033459227,John_Treat_High,https://chicago.craigslist.org/chc/apa/6033459227.html,rktdz-6033459227@hous.craigslist.org,1,0,3/19/2017 23:41,1,3/20/2017 0:59,
0,chicago,RIVER NORTH 1 BEDROOM ~ POOL ~ GYM ~ GRANITE ~ BEAUTIFUL VIEWS,3/17/17 15:47,1,,2250,6031435820,John_Treat_High,https://chicago.craigslist.org/chc/apa/6031435820.html,hwqtp-6031435820@hous.craigslist.org,1,0,,Not sent,,
101,chicago,"Great Rehab w/ Hardwood! Pets OK. Metra 3 Blocks, Brown 5 Blocks!",3/17/17 15:22,1,,1250,6048301736,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048301736.html,edward@liveherechicago.com,1,0,3/19/2017 22:04,1,3/20/2017 12:08,
70,chicago,"Large, Renovated 2 bed/2 bath! Heat, Water and Cooking Gas included!",3/17/17 15:12,2,1050,1325,6048286368,John_Treat_High,https://chicago.craigslist.org/wcl/apa/6048286368.html,ktvhg-6048286368@hous.craigslist.org,1,0,3/19/2017,1,3/20/2017 11:46,
